transaction_id,user_id,merchant_id,amount,channel,merchant_category,transaction_type,city,state,country,timestamp,device_id,device_type,device_age_hours,is_new_device,is_new_location,location_distance_km,merchant_risk_score,account_age_days,is_fraud,fraud_type
1d4e23c5-ffe2-4d82-8ff9-3ed1860e244e,USR001753,MER982544,41126.63,netbanking,P2P Transfer,debit,Mumbai,MH,IN,2026-04-02T12:24:27,DEV00000485,android,7587.973973851956,False,False,0,0.347,293,1,digital_arrest
9f49a70d-af0f-4650-9672-54b77c2a5e4f,USR001055,MER356902,32722.17,upi,Large Transfer,debit,Kochi,KL,IN,2026-04-01T10:40:46,FRAUD_2f6ca781,android,0.9772517875237703,True,True,2076.1,0.675,619,1,sim_swap
fc601ed5-e9e1-42c3-ae54-1f1b201f8ee8,USR001954,MER193964,22099.21,netbanking,Utility Bills,debit,Guwahati,AS,IN,2026-01-22T15:50:42,FRAUD_4f745bcb,web,4.4078766713979025,True,True,1636.0,0.454,415,1,account_takeover
a22c82c2-d8ee-4a58-8fb5-76e8a2476a57,USR000169,MER700815,61.16,upi,Newspaper,debit,Ranchi,JH,IN,2026-02-14T11:14:01,FRAUD_b9f019b5,android,9.532124572355658,True,True,1434.4,0.481,601,1,account_takeover
c1d8ec48-a55f-4d8b-8940-df884abeb4bf,USR000991,MER441027,4341.59,upi,Recharge,debit,Kolkata,WB,IN,2026-03-13T13:36:08,DEV00000717,android,1242.0099803252103,False,True,1408.6,0.545,387,1,cross_state_anomaly
8fadebff-b9c4-478d-b5c6-ee7c4a6ac678,USR001604,MER848420,6309.84,upi,Food Delivery,debit,Ranchi,DL,IN,2026-02-13T06:53:37,DEV00000613,web,199.61905507144493,False,False,61.5,0.345,950,1,velocity_attack
c432ef06-1ffb-426c-a92b-1d6d4574812c,USR000422,MER188720,57899.64,upi,Large Transfer,debit,Delhi,DL,IN,2026-03-19T01:54:48,FRAUD_29bf31c8,android,1.9325523308579198,True,True,942.2,0.469,1085,1,sim_swap
83547698-70fd-434f-9b81-4e7acc26e1dd,USR001935,MER407648,147373.17,netbanking,Large Transfer,debit,Mysore,KA,IN,2026-04-15T02:33:57,FRAUD_2f42544b,android,1.3902029888769394,True,True,419.8,0.609,1104,1,sim_swap
51b8afd3-cd4f-4688-820e-60cae6417bea,USR000721,MER146908,27387.71,upi,P2P Transfer,debit,Mysore,KA,IN,2026-01-22T07:06:42,FRAUD_101bd821,android,0.5994184591782863,True,True,944.1,0.733,307,1,sim_swap
12c2af30-8965-4bfe-9bb4-5fcbb5448dbc,USR001960,MER864521,455.19,upi,Laundry,debit,Hyderabad,TG,IN,2026-02-04T09:22:17,FRAUD_fffe771c,web,3.1280933065815844,True,True,651.4,0.692,442,1,account_takeover
